Bold Text,Description
Irish Travellers,"initial caps, as they are recognised as a distinct ethnic group under race relations legislation"
"iron age, iron curtain",
"Ironbridge, Iron Bridge","The former, a village on the Severn in Shropshire, is home to the latter; they are part of the Ironbridge Gorge Unesco world heritage site"
"ironic, ironically","Do not use when what you mean is strange, coincidental, paradoxical or amusing (if you mean them say so, or leave it up to the reader to decide). There are times when ironic is right but too often it is misused, as in this typical example from the paper: “Santini’s Tottenham won 2-0 at Nottingham Forest, ironic really with the north London club having a big interest in Forest’s Republic of Ireland midfielder Andy Reid...” (not that sport are the only, or biggest, offenders).As Kingsley Amis put it: “The slightest and most banal coincidence or point of resemblance, or even just- perceptible absence of one, unworthy of a single grunt of interest, gets called ‘ironical’.” The idiotic “post-ironic”, which Amis would be glad he did not live to see, is banned"
Is,as in dotting the Is and crossing the Ts
Isa,"individual savings account, but no need to spell it out"
-ise,"not -ize at end of word, eg maximise, synthesise (exception: capsize)"
Islam,"means “submission to the will of God”.Muslims should never be referred to as “Mohammedans”, as 19th-century writers did. It causes serious offence because they worship God, not the prophet Muhammad.“Allah” is Arabic for “God”. Both words refer to the same concept: there is no major difference between God in the Old Testament and Allah in Islam. Therefore it makes sense to talk about “God” in an Islamic context and to use “Allah” in quotations or for literary effect.The holy book of Islam is the Qur’an (not Koran)"
Islamic,a synonym for the Muslim religion when used as an adjective eg Islamic art. It should not be used to describe people.
Islamic State,"at first mention, thereafter  IS . The group was originally al-Qaida in Iraq. Also, Islamic State Khorasan Province  ( ISKP)"
Islamist,"A person who believes in Islamism, ie, the organisation of government and society in accordance with laws prescribed by Islam. For example, the Justice and Development party (AKP) in Turkey and the Muslim Brotherhood in Egypt are Islamist parties; Islamic State and al-Qaida are Islamist groups, and their members are Islamist militants/fighters/terrorists."
Islamophobia,
Isles of Scilly,"an alternative is Scilly, but not Scilly Isles"
isotopes,"Do not abbreviate, eg carbon-14, uranium-235 (not U235, U-235, etc)"
Israel Defense Forces,IDF after first mention
issue,not a synonym for problem (“she has stylebook issues”)
Italian royalty,"Since the Italian monarchy was abolished through a referendum in 1946, we should not use titles such as king, queen, prince, and princess, even where descendants of the aristocracy continue to do so.However, the Italian constitution allows the use of nobiliary particles acquired before 1922 as part of the surname. For example, the grandson of King Umberto II is named Emanuele Filiberto di Savoia, where “Di Savoia” is his surname. Other examples include Luca Cordero di Montezemolo (a businessman), referred to as Cordero di Montezemolo on second mention"
italics,"Use roman for titles of books, films, etc; the only exceptions are the Review and the Observer, which by special dispensation are allowed to ignore the generally sound advice of George Bernard Shaw:“1. I was reading The Merchant of Venice. 2. I was reading ‘The Merchant of Venice’. 3. I was reading  The Merchant of Venice . The man who cannot see that No 1 is the best-looking, as well as the sufficient and sensible form, should print or write nothing but advertisements for lost dogs or ironmongers’ catalogues: literature is not for him to meddle with.”Use italics for foreign words and phrases (with roman translation in brackets); poetry and scientific names.Never use italics in headlines or standfirsts"
it’s,"shortened form of it is or has: it’s a big dog, it’s been ages since I saw her"
its,possessive form of it: the dog is eating its bone
"ITV, ITV1, ITV2, ITV3, ITV4",
Ivory Coast,not “the Ivory Coast” or Côte d’Ivoire; its nationals are Ivorians
Ivy League universities,"Brown, Columbia, Cornell, Dartmouth College, Harvard, Princeton, University of Pennsylvania, Yale"
Izz ad-Din al-Qassam Brigades,"military wing of Hamas, which is commanded by Mohammed Deif.  Qassam   Brigades at second mention"
